version 2
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/EitherTypeAdapter$Factory
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/ThrowableTypeAdapter$Factory
instanceKlass org/apache/maven/repository/internal/DefaultVersionRangeResolver$$FastClassByGuice$$128177239
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/CollectionTypeAdapter$Factory
instanceKlass org/eclipse/lsp4j/jsonrpc/messages/CancelParams
instanceKlass org/eclipse/lsp4j/jsonrpc/json/MessageJsonHandler
instanceKlass org/apache/maven/repository/internal/DefaultModelCacheFactory$$FastClassByGuice$$127733085
instanceKlass org/apache/maven/repository/internal/DefaultArtifactDescriptorReader$$FastClassByGuice$$126299863
instanceKlass org/eclipse/aether/named/providers/NoopNamedLockFactory$$FastClassByGuice$$125347821
instanceKlass org/gradle/internal/impldep/com/google/errorprone/annotations/Keep
instanceKlass org/eclipse/aether/named/providers/LocalSemaphoreNamedLockFactory$$FastClassByGuice$$124135819
instanceKlass org/eclipse/aether/named/providers/LocalReadWriteLockNamedLockFactory$$FastClassByGuice$$123429804
instanceKlass org/eclipse/lsp4j/DidCloseNotebookDocumentParams
instanceKlass org/eclipse/lsp4j/DidSaveNotebookDocumentParams
instanceKlass org/eclipse/aether/named/providers/FileLockNamedLockFactory$$FastClassByGuice$$122473750
instanceKlass org/eclipse/lsp4j/DidChangeNotebookDocumentParams
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/StaticNameMapperProvider$$FastClassByGuice$$121343045
instanceKlass org/eclipse/lsp4j/DidOpenNotebookDocumentParams
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/BuildWorkspaceHandler
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/SaveActionHandler
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/RenameHandler
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/PrepareRenameHandler
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/CodeLensHandler
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/CodeActionResolveHandler
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/CodeActionHandler
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/DocumentSymbolHandler
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/ReferencesHandler
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/NavigateToTypeDefinitionHandler
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/NavigateToDefinitionHandler
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/GAVNameMapperProvider$$FastClassByGuice$$119541237
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/FileStaticNameMapperProvider$$FastClassByGuice$$118988082
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/SignatureHelpHandler
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/NavigateToDeclarationHandler
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/HoverHandler
instanceKlass org/gradle/internal/service/Provides
instanceKlass org/gradle/internal/time/Clock
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/FileHashingGAVNameMapperProvider$$FastClassByGuice$$117835806
instanceKlass org/gradle/tooling/internal/consumer/DistributionFactory
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/ExtractInterfaceHandler$CheckExtractInterfaceResponse
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/MoveHandler$MoveDestinationsResponse
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/FileGAVNameMapperProvider$$FastClassByGuice$$117124958
instanceKlass org/gradle/tooling/internal/consumer/ConnectionFactory
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/DiscriminatingNameMapperProvider$$FastClassByGuice$$115589003
instanceKlass org/gradle/internal/service/RelevantMethods$RelevantMethodsBuilder
instanceKlass org/gradle/internal/service/ServiceMethod
instanceKlass org/gradle/internal/service/ReflectionBasedServiceMethodFactory
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/InferSelectionHandler$SelectionInfo
instanceKlass org/gradle/internal/service/DefaultServiceMethodFactory
instanceKlass org/eclipse/jdt/ls/core/internal/text/correction/ChangeSignatureInfo
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/GenerateDelegateMethodsHandler$CheckDelegateMethodsResponse
instanceKlass org/gradle/internal/service/ServiceMethodFactory
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/NamedLockFactoryAdapterFactoryImpl$$FastClassByGuice$$115051608
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/GenerateConstructorsHandler$CheckConstructorsResponse
instanceKlass org/eclipse/jdt/ls/core/internal/codemanipulation/GenerateGetterSetterOperation$AccessorField
instanceKlass org/gradle/internal/service/RelevantMethods
instanceKlass org/eclipse/aether/internal/impl/synccontext/legacy/DefaultSyncContextFactory$$FastClassByGuice$$113385412
instanceKlass org/eclipse/aether/internal/impl/synccontext/DefaultSyncContextFactory$$FastClassByGuice$$112840693
instanceKlass org/eclipse/aether/internal/impl/slf4j/Slf4jLoggerFactory$$FastClassByGuice$$111606787
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/GenerateToStringHandler$CheckToStringResponse
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/HashCodeEqualsHandler$CheckHashCodeEqualsResponse
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/OverrideMethodsHandler$OverridableMethodsResponse
instanceKlass sun/reflect/generics/tree/ArrayTypeSignature
instanceKlass sun/reflect/generics/tree/BooleanSignature
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/GetRefactorEditHandler$RefactorWorkspaceEdit
instanceKlass org/eclipse/aether/internal/impl/resolution/TrustedChecksumsArtifactResolverPostProcessor$$FastClassByGuice$$111113409
instanceKlass org/eclipse/jdt/ls/core/internal/lsp/ValidateDocumentParams
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/FindLinksHandler$FindLinksParams
instanceKlass org/eclipse/aether/internal/impl/filter/PrefixesRemoteRepositoryFilterSource$$FastClassByGuice$$109365772
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/InferSelectionHandler$InferSelectionParams
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/GetRefactorEditHandler$GetRefactorEditParams
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/GenerateDelegateMethodsHandler$GenerateDelegateMethodsParams
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/GenerateConstructorsHandler$GenerateConstructorsParams
instanceKlass org/eclipse/aether/internal/impl/filter/GroupIdRemoteRepositoryFilterSource$$FastClassByGuice$$108334517
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/GenerateAccessorsHandler$GenerateAccessorsParams
instanceKlass org/eclipse/aether/internal/impl/filter/DefaultRemoteRepositoryFilterManager$$FastClassByGuice$$107998795
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/GenerateToStringHandler$GenerateToStringParams
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$ClassInspector
instanceKlass org/eclipse/aether/internal/impl/collect/df/DfDependencyCollector$$FastClassByGuice$$106010056
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/HashCodeEqualsHandler$GenerateHashCodeEqualsParams
instanceKlass org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$$FastClassByGuice$$105281865
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/OverrideMethodsHandler$AddOverridableMethodParams
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$ThisAsService
instanceKlass org/eclipse/lsp4j/extended/ProjectConfigurationsUpdateParam
instanceKlass org/eclipse/aether/internal/impl/collect/DefaultDependencyCollector$$FastClassByGuice$$104680328
instanceKlass org/gradle/internal/concurrent/CompositeStoppable$1
instanceKlass org/eclipse/lsp4j/extended/ProjectBuildParams
instanceKlass org/eclipse/aether/internal/impl/checksum/TrustedToProvidedChecksumsSourceAdapter$$FastClassByGuice$$103197489
instanceKlass org/gradle/internal/concurrent/CompositeStoppable
instanceKlass org/eclipse/aether/internal/impl/checksum/SummaryFileTrustedChecksumsSource$$FastClassByGuice$$101815917
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/MoveHandler$MoveParams
instanceKlass org/gradle/internal/service/AnnotatedServiceLifecycleHandler$Registration
instanceKlass org/eclipse/lsp4j/TextDocumentIdentifier
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$OwnServices
instanceKlass org/eclipse/aether/internal/impl/checksum/SparseDirectoryTrustedChecksumsSource$$FastClassByGuice$$100972592
instanceKlass org/eclipse/aether/internal/impl/checksum/Sha512ChecksumAlgorithmFactory$$FastClassByGuice$$100236414
instanceKlass org/eclipse/lsp4j/WorkspaceDiagnosticReport
instanceKlass org/eclipse/aether/internal/impl/checksum/Sha256ChecksumAlgorithmFactory$$FastClassByGuice$$98669413
instanceKlass org/eclipse/aether/internal/impl/checksum/Sha1ChecksumAlgorithmFactory$$FastClassByGuice$$98164927
instanceKlass org/eclipse/lsp4j/adapters/WorkspaceSymbolResponseAdapter
instanceKlass  @bci com/google/inject/internal/aop/ImmutableStringTrie buildTrie (Ljava/util/Collection;)Ljava/util/function/ToIntFunction; 38 <appendix> argL0 ; # com/google/inject/internal/aop/ImmutableStringTrie$$Lambda+0x0000020dde1937a0
instanceKlass org/eclipse/lsp4j/DeleteFilesParams
instanceKlass org/eclipse/lsp4j/RenameFilesParams
instanceKlass org/eclipse/aether/internal/impl/checksum/Md5ChecksumAlgorithmFactory$$FastClassByGuice$$97242309
instanceKlass org/eclipse/lsp4j/CreateFilesParams
instanceKlass org/eclipse/lsp4j/DidChangeWorkspaceFoldersParams
instanceKlass org/eclipse/lsp4j/DidChangeWatchedFilesParams
instanceKlass org/gradle/tooling/internal/consumer/ExecutorServiceFactory
instanceKlass org/eclipse/lsp4j/DidChangeConfigurationParams
instanceKlass org/gradle/tooling/internal/consumer/LoggingProvider
instanceKlass org/gradle/internal/concurrent/ExecutorFactory
instanceKlass org/eclipse/lsp4j/WorkspaceSymbol
instanceKlass org/gradle/internal/Factory
instanceKlass org/eclipse/aether/internal/impl/checksum/DefaultChecksumAlgorithmFactorySelector$$FastClassByGuice$$96236577
instanceKlass org/gradle/internal/operations/BuildOperationIdFactory
instanceKlass org/eclipse/aether/internal/impl/SimpleLocalRepositoryManagerFactory$$FastClassByGuice$$94957498
instanceKlass org/gradle/tooling/internal/consumer/loader/ToolingImplementationLoader
instanceKlass org/eclipse/aether/internal/impl/Maven2RepositoryLayoutFactory$$FastClassByGuice$$94262310
instanceKlass org/eclipse/aether/internal/impl/LoggerFactoryProvider$$FastClassByGuice$$92840368
instanceKlass org/eclipse/aether/internal/impl/EnhancedLocalRepositoryManagerFactory$$FastClassByGuice$$91367148
instanceKlass org/eclipse/lsp4j/InlineValueEvaluatableExpression
instanceKlass org/eclipse/lsp4j/InlineValueVariableLookup
instanceKlass org/eclipse/aether/internal/impl/DefaultUpdatePolicyAnalyzer$$FastClassByGuice$$90487350
instanceKlass org/gradle/internal/service/ServiceRegistration
instanceKlass org/eclipse/aether/internal/impl/DefaultUpdateCheckManager$$FastClassByGuice$$89422075
instanceKlass org/eclipse/aether/internal/impl/DefaultTransporterProvider$$FastClassByGuice$$88146968
instanceKlass org/gradle/internal/service/ServiceProvider$Visitor
instanceKlass org/eclipse/lsp4j/adapters/InlineValueResponseAdapter
instanceKlass org/eclipse/aether/internal/impl/DefaultTrackingFileManager$$FastClassByGuice$$88013886
instanceKlass org/eclipse/lsp4j/Moniker
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$ManagedObjectServiceProvider
instanceKlass org/gradle/internal/service/Service
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositorySystemLifecycle$$FastClassByGuice$$86140036
instanceKlass org/eclipse/lsp4j/SemanticTokensDelta
instanceKlass org/eclipse/lsp4j/adapters/SemanticTokensFullDeltaResponseAdapter
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositorySystem$$FastClassByGuice$$85715879
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositoryLayoutProvider$$FastClassByGuice$$84309997
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositoryEventDispatcher$$FastClassByGuice$$83540836
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositoryConnectorProvider$$FastClassByGuice$$82245752
instanceKlass org/eclipse/lsp4j/SemanticTokens
instanceKlass org/eclipse/aether/internal/impl/DefaultRemoteRepositoryManager$$FastClassByGuice$$81775834
instanceKlass org/eclipse/aether/internal/impl/DefaultOfflineController$$FastClassByGuice$$80000580
instanceKlass org/eclipse/aether/internal/impl/DefaultMetadataResolver$$FastClassByGuice$$78826605
instanceKlass org/eclipse/aether/internal/impl/DefaultLocalRepositoryProvider$$FastClassByGuice$$77627403
instanceKlass org/eclipse/aether/internal/impl/DefaultLocalPathPrefixComposerFactory$$FastClassByGuice$$77459429
instanceKlass org/eclipse/aether/internal/impl/DefaultLocalPathComposer$$FastClassByGuice$$75816005
instanceKlass org/eclipse/aether/internal/impl/DefaultInstaller$$FastClassByGuice$$75306012
instanceKlass org/eclipse/aether/internal/impl/DefaultFileProcessor$$FastClassByGuice$$74407036
instanceKlass org/eclipse/aether/internal/impl/DefaultDeployer$$FastClassByGuice$$72481057
instanceKlass org/gradle/internal/service/ServiceProvider
instanceKlass org/eclipse/lsp4j/CallHierarchyOutgoingCall
instanceKlass org/gradle/internal/concurrent/Stoppable
instanceKlass org/eclipse/lsp4j/CallHierarchyIncomingCall
instanceKlass org/gradle/tooling/CancellationTokenSource
instanceKlass org/eclipse/lsp4j/CallHierarchyItem
instanceKlass org/gradle/internal/service/DefaultServiceRegistry
instanceKlass org/gradle/internal/service/ServiceRegistrationProvider
instanceKlass org/eclipse/aether/internal/impl/DefaultChecksumPolicyProvider$$FastClassByGuice$$72177544
instanceKlass org/gradle/internal/service/ContainsServices
instanceKlass org/gradle/internal/service/ServiceRegistry
instanceKlass org/eclipse/aether/internal/impl/DefaultArtifactResolver$$FastClassByGuice$$70731065
instanceKlass org/eclipse/lsp4j/TypeHierarchyItem
instanceKlass org/gradle/internal/service/ServiceLookup
instanceKlass org/eclipse/aether/connector/basic/BasicRepositoryConnectorFactory$$FastClassByGuice$$69682502
instanceKlass org/apache/maven/model/validation/DefaultModelValidator$$FastClassByGuice$$68893996
instanceKlass org/apache/maven/model/superpom/DefaultSuperPomProvider$$FastClassByGuice$$67609583
instanceKlass org/apache/maven/model/profile/activation/PropertyProfileActivator$$FastClassByGuice$$66389611
instanceKlass org/apache/maven/model/profile/activation/OperatingSystemProfileActivator$$FastClassByGuice$$65532936
instanceKlass org/apache/maven/model/profile/activation/JdkVersionProfileActivator$$FastClassByGuice$$64131462
instanceKlass org/apache/maven/model/profile/activation/FileProfileActivator$$FastClassByGuice$$63743118
instanceKlass org/apache/maven/model/profile/DefaultProfileSelector$$FastClassByGuice$$62632968
instanceKlass org/eclipse/lsp4j/FoldingRange
instanceKlass org/eclipse/lsp4j/ColorPresentation
instanceKlass org/apache/maven/model/profile/DefaultProfileInjector$$FastClassByGuice$$60827755
instanceKlass org/apache/maven/model/plugin/DefaultReportingConverter$$FastClassByGuice$$60554820
instanceKlass org/eclipse/lsp4j/ColorInformation
instanceKlass org/eclipse/lsp4j/LinkedEditingRanges
instanceKlass org/apache/maven/model/plugin/DefaultReportConfigurationExpander$$FastClassByGuice$$59233789
instanceKlass org/apache/maven/model/plugin/DefaultPluginConfigurationExpander$$FastClassByGuice$$57996350
instanceKlass org/gradle/tooling/internal/consumer/ConnectorServices
instanceKlass org/eclipse/lsp4j/DocumentSymbol
instanceKlass org/apache/maven/model/path/ProfileActivationFilePathInterpolator$$FastClassByGuice$$57415272
instanceKlass org/eclipse/lsp4j/SymbolInformation
instanceKlass org/gradle/tooling/internal/consumer/ProjectConnectionCloseListener
instanceKlass org/gradle/tooling/GradleConnector
instanceKlass org/eclipse/lsp4j/adapters/DocumentSymbolResponseAdapter
instanceKlass org/apache/maven/model/path/DefaultUrlNormalizer$$FastClassByGuice$$56320787
instanceKlass org/eclipse/lsp4j/Hover
instanceKlass org/apache/maven/model/path/DefaultPathTranslator$$FastClassByGuice$$55395317
instanceKlass org/eclipse/lsp4j/SelectionRange
instanceKlass org/apache/maven/model/path/DefaultModelUrlNormalizer$$FastClassByGuice$$53692975
instanceKlass org/apache/maven/model/path/DefaultModelPathTranslator$$FastClassByGuice$$52432393
instanceKlass org/apache/maven/model/normalization/DefaultModelNormalizer$$FastClassByGuice$$51639259
instanceKlass org/apache/maven/model/management/DefaultPluginManagementInjector$$FastClassByGuice$$50398796
instanceKlass org/eclipse/buildship/core/internal/workspace/NewProjectHandler$2
instanceKlass org/eclipse/buildship/core/internal/workspace/NewProjectHandler$1
instanceKlass org/eclipse/buildship/core/internal/workspace/NewProjectHandler
instanceKlass org/apache/maven/model/management/DefaultDependencyManagementInjector$$FastClassByGuice$$50127640
instanceKlass org/apache/maven/model/locator/DefaultModelLocator$$FastClassByGuice$$48277595
instanceKlass org/eclipse/lsp4j/SignatureHelp
instanceKlass org/apache/maven/model/io/DefaultModelWriter$$FastClassByGuice$$47298075
instanceKlass org/eclipse/buildship/core/internal/workspace/DefaultModelProvider
instanceKlass org/eclipse/buildship/core/SynchronizationResult
instanceKlass org/eclipse/buildship/core/internal/operation/ToolingApiOperation
instanceKlass org/apache/maven/model/io/DefaultModelReader$$FastClassByGuice$$47012719
instanceKlass org/apache/maven/model/interpolation/StringVisitorModelInterpolator$$FastClassByGuice$$45670040
instanceKlass org/apache/maven/model/interpolation/DefaultModelVersionProcessor$$FastClassByGuice$$44648549
