version 2
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinToJVMBytecodeCompiler
instanceKlass sun/nio/cs/ThreadLocalCoders$Cache
instanceKlass sun/nio/cs/ThreadLocalCoders
instanceKlass org/jetbrains/kotlin/com/intellij/injected/editor/DocumentWindow
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/editor/impl/FrozenDocument
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/editor/impl/DocumentImpl$1
instanceKlass java/beans/PropertyChangeListener
instanceKlass java/beans/ChangeListenerMap
instanceKlass java/beans/PropertyChangeSupport
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/editor/impl/IntervalTreeImpl$IntervalTreeGuide
instanceKlass org/jetbrains/kotlin/com/intellij/util/WalkingState$TreeGuide
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/longs/LongSet
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/longs/LongCollection
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/longs/LongIterable
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/editor/impl/RedBlackTree$Node
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/editor/ex/PrioritizedDocumentListener$1
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/editor/ex/PrioritizedDocumentListener
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/editor/ex/DocumentEx$1
instanceKlass org/jetbrains/kotlin/com/intellij/util/keyFMap/ArrayBackedFMap
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/fileEditor/impl/LoadTextUtil$ConvertResult
instanceKlass java/lang/reflect/AnnotatedType
instanceKlass java/lang/reflect/TypeVariable
instanceKlass org/jetbrains/kotlin/com/intellij/util/text/ByteArrayCharSequence
instanceKlass org/jetbrains/kotlin/com/intellij/util/BitUtil
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/fileEditor/impl/LoadTextUtil$DetectResult
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/CharsetToolkit
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/fileEditor/impl/LoadTextUtil
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/JavaLanguageLevelKt
instanceKlass org/jetbrains/kotlin/config/AppendJavaSourceRootsHandlerKeyKt
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/CliVirtualFileFinderFactory
instanceKlass org/jetbrains/kotlin/load/kotlin/VirtualFileFinderFactory
instanceKlass org/jetbrains/kotlin/load/kotlin/MetadataFinderFactory
instanceKlass org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleResolver$Companion
instanceKlass org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleResolver
instanceKlass org/jetbrains/kotlin/resolve/jvm/modules/JavaModuleResolver
instanceKlass org/jetbrains/kotlin/load/java/JavaModuleAnnotationsProvider
instanceKlass org/jetbrains/kotlin/cli/jvm/index/SingleJavaFileRootsIndex
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesDynamicCompoundIndex
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndex
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/ClasspathRootsResolver$RootsAndModules
instanceKlass kotlin/sequences/TransformingSequence$iterator$1
instanceKlass kotlin/sequences/FilteringSequence$iterator$1
instanceKlass kotlin/jvm/internal/ArrayIterator
instanceKlass kotlin/jvm/internal/ArrayIteratorKt
instanceKlass kotlin/sequences/FlatteningSequence$iterator$1
instanceKlass kotlin/sequences/FlatteningSequence
instanceKlass kotlin/collections/ArraysKt___ArraysKt$asSequence$$inlined$Sequence$1
instanceKlass kotlin/collections/CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1
instanceKlass kotlin/sequences/FilteringSequence
instanceKlass kotlin/sequences/TransformingSequence
instanceKlass kotlin/sequences/EmptySequence
instanceKlass kotlin/sequences/DropTakeSequence
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JavaRoot$RootTypes
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JavaRoot
instanceKlass java/util/AbstractMap$SimpleEntry
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/FactoryMap entrySet ()Ljava/util/Set; 9 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/containers/FactoryMap$$Lambda+0x0000016801230eb8
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/FactoryMap
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/vfs/impl/jar/CoreJarHandler <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/vfs/impl/jar/CoreJarFileSystem;Ljava/lang/String;)V 40 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/vfs/impl/jar/CoreJarHandler$$Lambda+0x0000016801230000
instanceKlass org/jetbrains/kotlin/com/intellij/util/text/CharArrayExternalizable
instanceKlass org/jetbrains/kotlin/com/intellij/util/text/ImmutableCharSequence
instanceKlass org/jetbrains/kotlin/com/intellij/util/text/CharArrayUtil
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/vfs/impl/ZipHandlerBase buildEntryMapForZipFile (Ljava/util/zip/ZipFile;)Ljava/util/Map; 70 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/vfs/impl/ZipHandlerBase$$Lambda+0x000001680122f288
instanceKlass java/util/zip/ZipFile$ZipEntryIterator
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/impl/ArchiveHandler$EntryInfo
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ShareableKey
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/hash/LinkedHashMap$Entry
instanceKlass java/util/DualPivotQuicksort
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/hash/HashUtil
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/SLRUMap
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/io/FileAttributes
instanceKlass org/jetbrains/kotlin/com/intellij/util/io/ResourceHandle
instanceKlass org/jetbrains/kotlin/com/intellij/util/io/FileAccessorCache
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/hash/EqualityPolicy
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/impl/AddonlyKeylessHash$KeyValueMapper
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Pair
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/ClasspathRootsResolver$RootWithPrefix
instanceKlass org/jetbrains/kotlin/cli/jvm/config/JvmModulePathRoot
instanceKlass org/jetbrains/kotlin/cli/jvm/modules/JavaModuleGraph
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/ClasspathRootsResolver$Companion
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/ClasspathRootsResolver
instanceKlass org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleFinder
instanceKlass org/jetbrains/kotlin/resolve/jvm/modules/JavaModuleFinder
instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/io/FileUtil$2
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/io/FileUtil$1
instanceKlass org/jetbrains/kotlin/com/intellij/util/text/CaseInsensitiveStringHashingStrategy
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/io/FileUtilRt$SymlinkResolver
instanceKlass org/jetbrains/kotlin/com/intellij/util/indexing/IndexingDataKeys
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment$special$$inlined$sortBy$1
instanceKlass org/jetbrains/kotlin/psi/UserDataProperty
instanceKlass kotlin/reflect/jvm/internal/KPropertyImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl
instanceKlass kotlin/reflect/KMutableProperty$Setter
instanceKlass org/jetbrains/kotlin/resolve/multiplatform/IsCommonSourceKt
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/PsiUtilCore$NullPsiElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/PsiUtilCore
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/FileTrees noStub (Lorg/jetbrains/kotlin/com/intellij/psi/impl/source/tree/FileElement;Lorg/jetbrains/kotlin/com/intellij/psi/impl/source/PsiFileImpl;)Lorg/jetbrains/kotlin/com/intellij/psi/impl/source/FileTrees; 15 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/FileTrees$$Lambda+0x000001680121fdc0
instanceKlass  @bci org/jetbrains/kotlin/context/ContextKt GlobalContext (Ljava/lang/String;)Lorg/jetbrains/kotlin/context/GlobalContextImpl; 23 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016801224000
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/FileTrees
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinScriptStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinPlaceHolderWithTextStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/IReparseableLeafElementType
instanceKlass org/jetbrains/kotlin/com/intellij/psi/TokenType
instanceKlass org/jetbrains/kotlin/com/intellij/psi/LiteralTextEscaper
instanceKlass org/jetbrains/kotlin/com/intellij/psi/ContributedReferenceHost
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinCollectionLiteralExpressionStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinClassLiteralExpressionStub
instanceKlass org/jetbrains/kotlin/psi/KtDoubleColonExpression
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinConstantExpressionStub
instanceKlass org/jetbrains/kotlin/psi/stubs/elements/KtConstantExpressionElementType$Companion
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinContextReceiverStub
instanceKlass org/jetbrains/kotlin/psi/LambdaArgument
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinContractEffectStub
instanceKlass org/jetbrains/kotlin/psi/ValueArgumentName
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinValueArgumentStub
instanceKlass org/jetbrains/kotlin/psi/ValueArgument
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinEnumEntrySuperclassReferenceExpressionStub
instanceKlass org/jetbrains/kotlin/psi/KtQualifiedExpression
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinNameReferenceExpressionStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinTypeProjectionStub
instanceKlass org/jetbrains/kotlin/psi/KtSimpleNameExpression
instanceKlass org/jetbrains/kotlin/psi/KtReferenceExpression
instanceKlass org/jetbrains/kotlin/psi/stubs/impl/KotlinTypeBean
instanceKlass org/jetbrains/kotlin/types/model/KotlinTypeMarker
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinUserTypeStub
instanceKlass org/jetbrains/kotlin/psi/KtTypeElement
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinModifierListStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinImportAliasStub
instanceKlass org/jetbrains/kotlin/psi/KtImportInfo$ImportContent
instanceKlass org/jetbrains/kotlin/psi/KtImportInfo
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinImportDirectiveStub
instanceKlass org/jetbrains/kotlin/psi/KtAnnotationsContainer
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinAnnotationUseSiteTargetStub
instanceKlass org/jetbrains/kotlin/psi/KtCallElement
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinAnnotationEntryStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinTypeParameterStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinParameterStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinConstructorStub
instanceKlass org/jetbrains/kotlin/psi/KtAnonymousInitializer
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinPlaceHolderStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinObjectStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinTypeAliasStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinBackingFieldStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinPropertyAccessorStub
instanceKlass org/jetbrains/kotlin/psi/KtVariableDeclaration
instanceKlass org/jetbrains/kotlin/psi/KtValVarKeywordOwner
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinPropertyStub
instanceKlass org/jetbrains/kotlin/psi/KtFunction
instanceKlass org/jetbrains/kotlin/psi/KtDeclarationWithBody
instanceKlass org/jetbrains/kotlin/psi/KtCallableDeclaration
instanceKlass org/jetbrains/kotlin/psi/KtDeclarationWithInitializer
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinFunctionStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinCallableStubBase
instanceKlass  @bci org/jetbrains/kotlin/psi/stubs/elements/KtStubElementType <init> (Ljava/lang/String;Ljava/lang/Class;Ljava/lang/Class;)V 125 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/psi/stubs/elements/KtStubElementType$$Lambda+0x00000168011bae90
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/SubstrateRef
instanceKlass org/jetbrains/kotlin/psi/KtTypeParameterListOwner
instanceKlass org/jetbrains/kotlin/psi/KtPureClassOrObject
instanceKlass org/jetbrains/kotlin/psi/KtClassLikeDeclaration
instanceKlass org/jetbrains/kotlin/psi/KtNamedDeclaration
instanceKlass org/jetbrains/kotlin/psi/KtStatementExpression
instanceKlass org/jetbrains/kotlin/psi/KtNamed
instanceKlass org/jetbrains/kotlin/psi/KtDeclaration
instanceKlass org/jetbrains/kotlin/psi/KtModifierListOwner
instanceKlass org/jetbrains/kotlin/psi/KtExpression
instanceKlass org/jetbrains/kotlin/com/intellij/psi/StubBasedPsiElement
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinClassStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinClassOrObjectStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinStubWithFqName
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/NamedStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinClassifierStub
instanceKlass org/jetbrains/kotlin/psi/stubs/elements/KtStubElementTypes
instanceKlass org/jetbrains/kotlin/psi/stubs/elements/KtTokenSets
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/TokenSet
instanceKlass org/jetbrains/kotlin/psi/KtFile$Companion
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x00000168010636a0
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 462 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000168011a4000
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/PsiFileImpl <clinit> ()V 37 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/PsiFileImpl$$Lambda+0x000001680119fa40
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/StubbedSpine
instanceKlass org/jetbrains/kotlin/psi/KtDeclarationContainer
instanceKlass org/jetbrains/kotlin/psi/KtAnnotated
instanceKlass org/jetbrains/kotlin/psi/KtElement
instanceKlass org/jetbrains/kotlin/psi/KtPureElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiModifiableCodeBlock
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiClassOwner
instanceKlass org/jetbrains/kotlin/com/intellij/util/keyFMap/PairElementsFMap
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/ConcurrencyUtil cacheOrGet (Ljava/util/concurrent/atomic/AtomicReference;Ljava/lang/Object;)Ljava/lang/Object; 40 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/util/ConcurrencyUtil$$Lambda+0x000001680119d918
instanceKlass java/util/function/UnaryOperator
instanceKlass org/jetbrains/kotlin/com/intellij/psi/AbstractFileViewProvider$VirtualFileContent
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiLock
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiLargeBinaryFile
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiLargeFile
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiBinaryFile
instanceKlass org/jetbrains/kotlin/com/intellij/psi/AbstractFileViewProvider$Content
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ContainerUtilRt
instanceKlass org/jetbrains/kotlin/com/intellij/model/ModelBranch
instanceKlass org/jetbrains/kotlin/com/intellij/injected/editor/VirtualFileWindow
instanceKlass kotlin/collections/AbstractIterator$WhenMappings
instanceKlass kotlin/io/FileTreeWalk$WalkState
instanceKlass kotlin/collections/AbstractIterator
instanceKlass kotlin/io/FileTreeWalk
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/vfs/local/CoreLocalVirtualFile <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/vfs/local/CoreLocalFileSystem;Ljava/io/File;)V 40 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/vfs/local/CoreLocalVirtualFile$$Lambda+0x0000016801197250
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/openapi/vfs/local/CoreLocalVirtualFile 48 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016801194400
instanceKlass kotlin/io/FilePathComponents
instanceKlass org/jetbrains/kotlin/extensions/PreprocessedFileCreator
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/KeyedExtensionCollector buildExtensions (Ljava/lang/String;Ljava/lang/Object;)Ljava/util/List; 70 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/util/KeyedExtensionCollector$$Lambda+0x00000168011969b0
instanceKlass java/util/AbstractList$Itr
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/KeyedExtensionCollector$MyExtensionPointListener
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/CoreEnvironmentUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/lazy/declarations/DeclarationProviderFactoryService$Companion
instanceKlass org/jetbrains/kotlin/resolve/lazy/declarations/DeclarationProviderFactoryService
instanceKlass org/jetbrains/kotlin/com/intellij/diagnostic/Activity
instanceKlass org/jetbrains/kotlin/com/intellij/diagnostic/StartUpMeasurer
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/CliModuleAnnotationsResolver
instanceKlass org/jetbrains/kotlin/resolve/ModuleAnnotationsResolver
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$2
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$1
instanceKlass  @bci org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;)V 47 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$$Lambda+0x0000016801192418
